,video_name,tag
534,E:/User Sahil/Desktop/Miniproject/Dataset/train/IndoorLab/Video009-Scene-096.mp4,IndoorLab
535,E:/User Sahil/Desktop/Miniproject/Dataset/train/IndoorLab/Video009-Scene-097.mp4,IndoorLab
536,E:/User Sahil/Desktop/Miniproject/Dataset/train/IndoorLab/Video009-Scene-102.mp4,IndoorLab
537,E:/User Sahil/Desktop/Miniproject/Dataset/train/IndoorLab/Video009-Scene-111.mp4,IndoorLab
538,E:/User Sahil/Desktop/Miniproject/Dataset/train/IndoorLab/Video010-Scene-013.mp4,IndoorLab
539,E:/User Sahil/Desktop/Miniproject/Dataset/train/IndoorLab/Video010-Scene-014.mp4,IndoorLab
540,E:/User Sahil/Desktop/Miniproject/Dataset/train/IndoorLab/Video010-Scene-025.mp4,IndoorLab
541,E:/User Sahil/Desktop/Miniproject/Dataset/train/IndoorLab/Video010-Scene-026.mp4,IndoorLab
542,E:/User Sahil/Desktop/Miniproject/Dataset/train/IndoorLab/Video010-Scene-037.mp4,IndoorLab
543,E:/User Sahil/Desktop/Miniproject/Dataset/train/IndoorLab/Video010-Scene-038.mp4,IndoorLab
544,E:/User Sahil/Desktop/Miniproject/Dataset/train/IndoorLab/Video010-Scene-042.mp4,IndoorLab
545,E:/User Sahil/Desktop/Miniproject/Dataset/train/IndoorLab/Video010-Scene-056.mp4,IndoorLab
546,E:/User Sahil/Desktop/Miniproject/Dataset/train/IndoorLab/Video010-Scene-057.mp4,IndoorLab
547,E:/User Sahil/Desktop/Miniproject/Dataset/train/IndoorLab/Video010-Scene-058.mp4,IndoorLab
548,E:/User Sahil/Desktop/Miniproject/Dataset/train/IndoorLab/Video010-Scene-059.mp4,IndoorLab
549,E:/User Sahil/Desktop/Miniproject/Dataset/train/IndoorLab/Video010-Scene-063.mp4,IndoorLab
550,E:/User Sahil/Desktop/Miniproject/Dataset/train/IndoorLab/Video010-Scene-064.mp4,IndoorLab
551,E:/User Sahil/Desktop/Miniproject/Dataset/train/IndoorLab/Video010-Scene-065.mp4,IndoorLab
552,E:/User Sahil/Desktop/Miniproject/Dataset/train/IndoorLab/Video010-Scene-066.mp4,IndoorLab
553,E:/User Sahil/Desktop/Miniproject/Dataset/train/IndoorLab/Video010-Scene-141.mp4,IndoorLab
554,E:/User Sahil/Desktop/Miniproject/Dataset/train/IndoorLab/Video010-Scene-143.mp4,IndoorLab
555,E:/User Sahil/Desktop/Miniproject/Dataset/train/IndoorLab/Video010-Scene-152.mp4,IndoorLab
556,E:/User Sahil/Desktop/Miniproject/Dataset/train/IndoorLab/Video011-Scene-003.mp4,IndoorLab
557,E:/User Sahil/Desktop/Miniproject/Dataset/train/IndoorLab/Video011-Scene-004.mp4,IndoorLab
558,E:/User Sahil/Desktop/Miniproject/Dataset/train/IndoorLab/Video011-Scene-005.mp4,IndoorLab
559,E:/User Sahil/Desktop/Miniproject/Dataset/train/IndoorLab/Video012-Scene-019.mp4,IndoorLab
560,E:/User Sahil/Desktop/Miniproject/Dataset/train/IndoorLab/Video012-Scene-020.mp4,IndoorLab
561,E:/User Sahil/Desktop/Miniproject/Dataset/train/IndoorLab/Video012-Scene-025.mp4,IndoorLab
562,E:/User Sahil/Desktop/Miniproject/Dataset/train/IndoorLab/Video012-Scene-026.mp4,IndoorLab
563,E:/User Sahil/Desktop/Miniproject/Dataset/train/IndoorLab/Video012-Scene-052.mp4,IndoorLab
564,E:/User Sahil/Desktop/Miniproject/Dataset/train/IndoorLab/Video012-Scene-053.mp4,IndoorLab
565,E:/User Sahil/Desktop/Miniproject/Dataset/train/IndoorLab/Video012-Scene-076.mp4,IndoorLab
566,E:/User Sahil/Desktop/Miniproject/Dataset/train/IndoorLab/Video012-Scene-081.mp4,IndoorLab
567,E:/User Sahil/Desktop/Miniproject/Dataset/train/IndoorLab/Video012-Scene-083.mp4,IndoorLab
568,E:/User Sahil/Desktop/Miniproject/Dataset/train/IndoorLab/Video012-Scene-088.mp4,IndoorLab
569,E:/User Sahil/Desktop/Miniproject/Dataset/train/IndoorLab/Video012-Scene-089.mp4,IndoorLab
570,E:/User Sahil/Desktop/Miniproject/Dataset/train/IndoorLab/Video012-Scene-093.mp4,IndoorLab
571,E:/User Sahil/Desktop/Miniproject/Dataset/train/IndoorLab/Video012-Scene-094.mp4,IndoorLab
572,E:/User Sahil/Desktop/Miniproject/Dataset/train/IndoorLab/Video012-Scene-095.mp4,IndoorLab
573,E:/User Sahil/Desktop/Miniproject/Dataset/train/IndoorLab/Video012-Scene-096.mp4,IndoorLab
574,E:/User Sahil/Desktop/Miniproject/Dataset/train/IndoorLab/Video012-Scene-101.mp4,IndoorLab
575,E:/User Sahil/Desktop/Miniproject/Dataset/train/IndoorLab/Video012-Scene-102.mp4,IndoorLab
576,E:/User Sahil/Desktop/Miniproject/Dataset/train/IndoorLab/Video012-Scene-103.mp4,IndoorLab
577,E:/User Sahil/Desktop/Miniproject/Dataset/train/IndoorLab/Video012-Scene-105.mp4,IndoorLab
578,E:/User Sahil/Desktop/Miniproject/Dataset/train/IndoorLab/Video012-Scene-110.mp4,IndoorLab
579,E:/User Sahil/Desktop/Miniproject/Dataset/train/IndoorLab/Video012-Scene-121.mp4,IndoorLab
580,E:/User Sahil/Desktop/Miniproject/Dataset/train/IndoorLab/Video012-Scene-122.mp4,IndoorLab
581,E:/User Sahil/Desktop/Miniproject/Dataset/train/IndoorLab/Video012-Scene-128.mp4,IndoorLab
582,E:/User Sahil/Desktop/Miniproject/Dataset/train/IndoorLab/Video012-Scene-151.mp4,IndoorLab
583,E:/User Sahil/Desktop/Miniproject/Dataset/train/IndoorLab/Video012-Scene-171.mp4,IndoorLab
584,E:/User Sahil/Desktop/Miniproject/Dataset/train/IndoorLab/Video012-Scene-172.mp4,IndoorLab
585,E:/User Sahil/Desktop/Miniproject/Dataset/train/IndoorLab/Video012-Scene-173.mp4,IndoorLab
586,E:/User Sahil/Desktop/Miniproject/Dataset/train/IndoorLab/Video012-Scene-174.mp4,IndoorLab
587,E:/User Sahil/Desktop/Miniproject/Dataset/train/IndoorLab/Video012-Scene-175.mp4,IndoorLab
588,E:/User Sahil/Desktop/Miniproject/Dataset/train/IndoorLab/Video012-Scene-176.mp4,IndoorLab
589,E:/User Sahil/Desktop/Miniproject/Dataset/train/IndoorLab/Video012-Scene-177.mp4,IndoorLab
590,E:/User Sahil/Desktop/Miniproject/Dataset/train/IndoorLab/Video012-Scene-178.mp4,IndoorLab
591,E:/User Sahil/Desktop/Miniproject/Dataset/train/IndoorLab/Video012-Scene-230.mp4,IndoorLab
592,E:/User Sahil/Desktop/Miniproject/Dataset/train/IndoorLab/Video012-Scene-233.mp4,IndoorLab
593,E:/User Sahil/Desktop/Miniproject/Dataset/train/IndoorLab/Video012-Scene-235.mp4,IndoorLab
594,E:/User Sahil/Desktop/Miniproject/Dataset/train/IndoorLab/Video012-Scene-236.mp4,IndoorLab
595,E:/User Sahil/Desktop/Miniproject/Dataset/train/IndoorLab/Video012-Scene-241.mp4,IndoorLab
596,E:/User Sahil/Desktop/Miniproject/Dataset/train/IndoorLab/Video012-Scene-242.mp4,IndoorLab
597,E:/User Sahil/Desktop/Miniproject/Dataset/train/IndoorLab/Video012-Scene-245.mp4,IndoorLab
598,E:/User Sahil/Desktop/Miniproject/Dataset/train/IndoorLab/Video012-Scene-249.mp4,IndoorLab
599,E:/User Sahil/Desktop/Miniproject/Dataset/train/IndoorLab/Video012-Scene-250.mp4,IndoorLab
600,E:/User Sahil/Desktop/Miniproject/Dataset/train/IndoorLab/Video012-Scene-255.mp4,IndoorLab
601,E:/User Sahil/Desktop/Miniproject/Dataset/train/IndoorLab/Video012-Scene-256.mp4,IndoorLab
602,E:/User Sahil/Desktop/Miniproject/Dataset/train/IndoorLab/Video012-Scene-257.mp4,IndoorLab
603,E:/User Sahil/Desktop/Miniproject/Dataset/train/IndoorLab/Video012-Scene-258.mp4,IndoorLab
604,E:/User Sahil/Desktop/Miniproject/Dataset/train/IndoorLab/Video012-Scene-261.mp4,IndoorLab
605,E:/User Sahil/Desktop/Miniproject/Dataset/train/IndoorLab/Video012-Scene-262.mp4,IndoorLab
606,E:/User Sahil/Desktop/Miniproject/Dataset/train/IndoorLab/Video012-Scene-266.mp4,IndoorLab
607,E:/User Sahil/Desktop/Miniproject/Dataset/train/IndoorLab/Video012-Scene-267.mp4,IndoorLab
608,E:/User Sahil/Desktop/Miniproject/Dataset/train/IndoorLab/Video012-Scene-268.mp4,IndoorLab
609,E:/User Sahil/Desktop/Miniproject/Dataset/train/IndoorLab/Video012-Scene-269.mp4,IndoorLab
610,E:/User Sahil/Desktop/Miniproject/Dataset/train/IndoorLab/Video012-Scene-270.mp4,IndoorLab
611,E:/User Sahil/Desktop/Miniproject/Dataset/train/IndoorLab/Video012-Scene-271.mp4,IndoorLab
612,E:/User Sahil/Desktop/Miniproject/Dataset/train/IndoorLab/Video012-Scene-272.mp4,IndoorLab
613,E:/User Sahil/Desktop/Miniproject/Dataset/train/IndoorLab/Video012-Scene-297.mp4,IndoorLab
614,E:/User Sahil/Desktop/Miniproject/Dataset/train/IndoorLab/Video012-Scene-301.mp4,IndoorLab
615,E:/User Sahil/Desktop/Miniproject/Dataset/train/IndoorLab/Video012-Scene-302.mp4,IndoorLab
616,E:/User Sahil/Desktop/Miniproject/Dataset/train/IndoorLab/Video012-Scene-303.mp4,IndoorLab
617,E:/User Sahil/Desktop/Miniproject/Dataset/train/IndoorLab/Video013-Scene-096.mp4,IndoorLab
618,E:/User Sahil/Desktop/Miniproject/Dataset/train/IndoorLab/Video013-Scene-098.mp4,IndoorLab
619,E:/User Sahil/Desktop/Miniproject/Dataset/train/IndoorLab/Video013-Scene-099.mp4,IndoorLab
620,E:/User Sahil/Desktop/Miniproject/Dataset/train/IndoorLab/Video013-Scene-100.mp4,IndoorLab
621,E:/User Sahil/Desktop/Miniproject/Dataset/train/IndoorLab/Video013-Scene-141.mp4,IndoorLab
622,E:/User Sahil/Desktop/Miniproject/Dataset/train/IndoorLab/Video013-Scene-142.mp4,IndoorLab
623,E:/User Sahil/Desktop/Miniproject/Dataset/train/IndoorLab/Video013-Scene-147.mp4,IndoorLab
624,E:/User Sahil/Desktop/Miniproject/Dataset/train/IndoorLab/Video013-Scene-173.mp4,IndoorLab
625,E:/User Sahil/Desktop/Miniproject/Dataset/train/IndoorLab/Video013-Scene-174.mp4,IndoorLab
626,E:/User Sahil/Desktop/Miniproject/Dataset/train/IndoorLab/Video013-Scene-177.mp4,IndoorLab
627,E:/User Sahil/Desktop/Miniproject/Dataset/train/IndoorLab/Video013-Scene-178.mp4,IndoorLab
628,E:/User Sahil/Desktop/Miniproject/Dataset/train/IndoorLab/Video014-Scene-005.mp4,IndoorLab
629,E:/User Sahil/Desktop/Miniproject/Dataset/train/IndoorLab/Video014-Scene-006.mp4,IndoorLab
630,E:/User Sahil/Desktop/Miniproject/Dataset/train/IndoorLab/Video014-Scene-007.mp4,IndoorLab
631,E:/User Sahil/Desktop/Miniproject/Dataset/train/IndoorLab/Video014-Scene-008.mp4,IndoorLab
632,E:/User Sahil/Desktop/Miniproject/Dataset/train/IndoorLab/Video014-Scene-009.mp4,IndoorLab
633,E:/User Sahil/Desktop/Miniproject/Dataset/train/IndoorLab/Video014-Scene-010.mp4,IndoorLab
634,E:/User Sahil/Desktop/Miniproject/Dataset/train/IndoorLab/Video014-Scene-011.mp4,IndoorLab
635,E:/User Sahil/Desktop/Miniproject/Dataset/train/IndoorLab/Video014-Scene-016.mp4,IndoorLab
636,E:/User Sahil/Desktop/Miniproject/Dataset/train/IndoorLab/Video014-Scene-019.mp4,IndoorLab
637,E:/User Sahil/Desktop/Miniproject/Dataset/train/IndoorLab/Video014-Scene-020.mp4,IndoorLab
638,E:/User Sahil/Desktop/Miniproject/Dataset/train/IndoorLab/Video014-Scene-021.mp4,IndoorLab
639,E:/User Sahil/Desktop/Miniproject/Dataset/train/IndoorLab/Video014-Scene-023.mp4,IndoorLab
640,E:/User Sahil/Desktop/Miniproject/Dataset/train/IndoorLab/Video014-Scene-024.mp4,IndoorLab
641,E:/User Sahil/Desktop/Miniproject/Dataset/train/IndoorLab/Video014-Scene-025.mp4,IndoorLab
642,E:/User Sahil/Desktop/Miniproject/Dataset/train/IndoorLab/Video014-Scene-026.mp4,IndoorLab
643,E:/User Sahil/Desktop/Miniproject/Dataset/train/IndoorLab/Video014-Scene-050.mp4,IndoorLab
644,E:/User Sahil/Desktop/Miniproject/Dataset/train/IndoorLab/Video014-Scene-051.mp4,IndoorLab
645,E:/User Sahil/Desktop/Miniproject/Dataset/train/IndoorLab/Video014-Scene-052.mp4,IndoorLab
646,E:/User Sahil/Desktop/Miniproject/Dataset/train/IndoorLab/Video014-Scene-083.mp4,IndoorLab
647,E:/User Sahil/Desktop/Miniproject/Dataset/train/IndoorLab/Video015-Scene-082.mp4,IndoorLab
648,E:/User Sahil/Desktop/Miniproject/Dataset/train/IndoorLab/Video015-Scene-088.mp4,IndoorLab
649,E:/User Sahil/Desktop/Miniproject/Dataset/train/IndoorLab/Video017-Scene-017.mp4,IndoorLab
650,E:/User Sahil/Desktop/Miniproject/Dataset/train/IndoorLab/Video017-Scene-019.mp4,IndoorLab
651,E:/User Sahil/Desktop/Miniproject/Dataset/train/IndoorLab/Video017-Scene-032.mp4,IndoorLab
652,E:/User Sahil/Desktop/Miniproject/Dataset/train/IndoorLab/Video017-Scene-042.mp4,IndoorLab
653,E:/User Sahil/Desktop/Miniproject/Dataset/train/IndoorLab/Video017-Scene-055.mp4,IndoorLab
654,E:/User Sahil/Desktop/Miniproject/Dataset/train/IndoorLab/Video017-Scene-087.mp4,IndoorLab
655,E:/User Sahil/Desktop/Miniproject/Dataset/train/IndoorLab/Video017-Scene-088.mp4,IndoorLab
656,E:/User Sahil/Desktop/Miniproject/Dataset/train/IndoorLab/Video017-Scene-090.mp4,IndoorLab
657,E:/User Sahil/Desktop/Miniproject/Dataset/train/IndoorLab/Video017-Scene-095.mp4,IndoorLab
658,E:/User Sahil/Desktop/Miniproject/Dataset/train/IndoorLab/Video017-Scene-123.mp4,IndoorLab
659,E:/User Sahil/Desktop/Miniproject/Dataset/train/IndoorLab/Video017-Scene-128.mp4,IndoorLab
660,E:/User Sahil/Desktop/Miniproject/Dataset/train/IndoorLab/Video017-Scene-136.mp4,IndoorLab
661,E:/User Sahil/Desktop/Miniproject/Dataset/train/IndoorLab/Video017-Scene-137.mp4,IndoorLab
662,E:/User Sahil/Desktop/Miniproject/Dataset/train/IndoorLab/Video017-Scene-144.mp4,IndoorLab
663,E:/User Sahil/Desktop/Miniproject/Dataset/train/IndoorLab/Video017-Scene-146.mp4,IndoorLab
664,E:/User Sahil/Desktop/Miniproject/Dataset/train/IndoorLab/Video017-Scene-161.mp4,IndoorLab
665,E:/User Sahil/Desktop/Miniproject/Dataset/train/IndoorLab/Video017-Scene-163.mp4,IndoorLab
666,E:/User Sahil/Desktop/Miniproject/Dataset/train/IndoorLab/Video017-Scene-168.mp4,IndoorLab
667,E:/User Sahil/Desktop/Miniproject/Dataset/train/IndoorLab/Video017-Scene-169.mp4,IndoorLab
668,E:/User Sahil/Desktop/Miniproject/Dataset/train/IndoorLab/Video017-Scene-170.mp4,IndoorLab
669,E:/User Sahil/Desktop/Miniproject/Dataset/train/IndoorLab/Video017-Scene-171.mp4,IndoorLab
670,E:/User Sahil/Desktop/Miniproject/Dataset/train/IndoorLab/Video017-Scene-177.mp4,IndoorLab
671,E:/User Sahil/Desktop/Miniproject/Dataset/train/IndoorLab/Video017-Scene-185.mp4,IndoorLab
672,E:/User Sahil/Desktop/Miniproject/Dataset/train/IndoorLab/Video017-Scene-191.mp4,IndoorLab
673,E:/User Sahil/Desktop/Miniproject/Dataset/train/IndoorLab/Video017-Scene-193.mp4,IndoorLab
674,E:/User Sahil/Desktop/Miniproject/Dataset/train/IndoorLab/Video017-Scene-223.mp4,IndoorLab
675,E:/User Sahil/Desktop/Miniproject/Dataset/train/IndoorLab/Video017-Scene-230.mp4,IndoorLab
676,E:/User Sahil/Desktop/Miniproject/Dataset/train/IndoorLab/Video017-Scene-231.mp4,IndoorLab
677,E:/User Sahil/Desktop/Miniproject/Dataset/train/IndoorLab/Video017-Scene-237.mp4,IndoorLab
678,E:/User Sahil/Desktop/Miniproject/Dataset/train/IndoorLab/Video017-Scene-238.mp4,IndoorLab
679,E:/User Sahil/Desktop/Miniproject/Dataset/train/IndoorLab/Video017-Scene-245.mp4,IndoorLab
680,E:/User Sahil/Desktop/Miniproject/Dataset/train/IndoorLab/Video017-Scene-246.mp4,IndoorLab
681,E:/User Sahil/Desktop/Miniproject/Dataset/train/IndoorLab/Video017-Scene-249.mp4,IndoorLab
682,E:/User Sahil/Desktop/Miniproject/Dataset/train/IndoorLab/Video017-Scene-253.mp4,IndoorLab
683,E:/User Sahil/Desktop/Miniproject/Dataset/train/IndoorLab/Video017-Scene-257.mp4,IndoorLab
684,E:/User Sahil/Desktop/Miniproject/Dataset/train/IndoorLab/Video017-Scene-259.mp4,IndoorLab
685,E:/User Sahil/Desktop/Miniproject/Dataset/train/IndoorLab/Video017-Scene-260.mp4,IndoorLab
686,E:/User Sahil/Desktop/Miniproject/Dataset/train/IndoorLab/Video017-Scene-261.mp4,IndoorLab
687,E:/User Sahil/Desktop/Miniproject/Dataset/train/IndoorLab/Video017-Scene-262.mp4,IndoorLab
688,E:/User Sahil/Desktop/Miniproject/Dataset/train/IndoorLab/Video017-Scene-266.mp4,IndoorLab
689,E:/User Sahil/Desktop/Miniproject/Dataset/train/IndoorLab/Video017-Scene-269.mp4,IndoorLab
690,E:/User Sahil/Desktop/Miniproject/Dataset/train/IndoorLab/Video017-Scene-271.mp4,IndoorLab
691,E:/User Sahil/Desktop/Miniproject/Dataset/train/IndoorLab/Video021-Scene-032.mp4,IndoorLab
692,E:/User Sahil/Desktop/Miniproject/Dataset/train/IndoorLab/Video021-Scene-040.mp4,IndoorLab
693,E:/User Sahil/Desktop/Miniproject/Dataset/train/IndoorLab/Video021-Scene-041.mp4,IndoorLab
694,E:/User Sahil/Desktop/Miniproject/Dataset/train/IndoorLab/Video021-Scene-043.mp4,IndoorLab
695,E:/User Sahil/Desktop/Miniproject/Dataset/train/IndoorLab/Video021-Scene-067.mp4,IndoorLab
696,E:/User Sahil/Desktop/Miniproject/Dataset/train/IndoorLab/Video021-Scene-069.mp4,IndoorLab
697,E:/User Sahil/Desktop/Miniproject/Dataset/train/IndoorLab/Video021-Scene-070.mp4,IndoorLab
698,E:/User Sahil/Desktop/Miniproject/Dataset/train/IndoorLab/Video021-Scene-071.mp4,IndoorLab
699,E:/User Sahil/Desktop/Miniproject/Dataset/train/IndoorLab/Video021-Scene-088.mp4,IndoorLab
700,E:/User Sahil/Desktop/Miniproject/Dataset/train/IndoorLab/Video021-Scene-089.mp4,IndoorLab
701,E:/User Sahil/Desktop/Miniproject/Dataset/train/IndoorLab/Video021-Scene-092.mp4,IndoorLab
702,E:/User Sahil/Desktop/Miniproject/Dataset/train/IndoorLab/Video021-Scene-096.mp4,IndoorLab
703,E:/User Sahil/Desktop/Miniproject/Dataset/train/IndoorLab/Video021-Scene-098.mp4,IndoorLab
704,E:/User Sahil/Desktop/Miniproject/Dataset/train/IndoorLab/Video021-Scene-101.mp4,IndoorLab
705,E:/User Sahil/Desktop/Miniproject/Dataset/train/IndoorLab/Video021-Scene-102.mp4,IndoorLab
706,E:/User Sahil/Desktop/Miniproject/Dataset/train/IndoorLab/Video021-Scene-104.mp4,IndoorLab
707,E:/User Sahil/Desktop/Miniproject/Dataset/train/IndoorLab/Video021-Scene-108.mp4,IndoorLab
708,E:/User Sahil/Desktop/Miniproject/Dataset/train/IndoorLab/Video021-Scene-110.mp4,IndoorLab
709,E:/User Sahil/Desktop/Miniproject/Dataset/train/IndoorLab/Video021-Scene-117.mp4,IndoorLab
710,E:/User Sahil/Desktop/Miniproject/Dataset/train/IndoorLab/Video021-Scene-158.mp4,IndoorLab
711,E:/User Sahil/Desktop/Miniproject/Dataset/train/IndoorLab/Video021-Scene-159.mp4,IndoorLab
712,E:/User Sahil/Desktop/Miniproject/Dataset/train/IndoorLab/Video021-Scene-203.mp4,IndoorLab
713,E:/User Sahil/Desktop/Miniproject/Dataset/train/IndoorLab/Video021-Scene-205.mp4,IndoorLab
714,E:/User Sahil/Desktop/Miniproject/Dataset/train/IndoorLab/Video021-Scene-206.mp4,IndoorLab
715,E:/User Sahil/Desktop/Miniproject/Dataset/train/IndoorLab/Video022-Scene-014.mp4,IndoorLab
716,E:/User Sahil/Desktop/Miniproject/Dataset/train/IndoorLab/Video022-Scene-017.mp4,IndoorLab
717,E:/User Sahil/Desktop/Miniproject/Dataset/train/IndoorLab/Video022-Scene-033.mp4,IndoorLab
718,E:/User Sahil/Desktop/Miniproject/Dataset/train/IndoorLab/Video022-Scene-034.mp4,IndoorLab
719,E:/User Sahil/Desktop/Miniproject/Dataset/train/IndoorLab/Video022-Scene-035.mp4,IndoorLab
720,E:/User Sahil/Desktop/Miniproject/Dataset/train/IndoorLab/Video022-Scene-037.mp4,IndoorLab
721,E:/User Sahil/Desktop/Miniproject/Dataset/train/IndoorLab/Video022-Scene-040.mp4,IndoorLab
722,E:/User Sahil/Desktop/Miniproject/Dataset/train/IndoorLab/Video022-Scene-041.mp4,IndoorLab
723,E:/User Sahil/Desktop/Miniproject/Dataset/train/IndoorLab/Video022-Scene-042.mp4,IndoorLab
724,E:/User Sahil/Desktop/Miniproject/Dataset/train/IndoorLab/Video022-Scene-054.mp4,IndoorLab
725,E:/User Sahil/Desktop/Miniproject/Dataset/train/IndoorLab/Video022-Scene-055.mp4,IndoorLab
726,E:/User Sahil/Desktop/Miniproject/Dataset/train/IndoorLab/Video022-Scene-056.mp4,IndoorLab
727,E:/User Sahil/Desktop/Miniproject/Dataset/train/IndoorLab/Video022-Scene-057.mp4,IndoorLab
728,E:/User Sahil/Desktop/Miniproject/Dataset/train/IndoorLab/Video022-Scene-060.mp4,IndoorLab
729,E:/User Sahil/Desktop/Miniproject/Dataset/train/IndoorLab/Video022-Scene-069.mp4,IndoorLab
730,E:/User Sahil/Desktop/Miniproject/Dataset/train/IndoorLab/Video022-Scene-071.mp4,IndoorLab
731,E:/User Sahil/Desktop/Miniproject/Dataset/train/IndoorLab/Video022-Scene-072.mp4,IndoorLab
732,E:/User Sahil/Desktop/Miniproject/Dataset/train/IndoorLab/Video022-Scene-096.mp4,IndoorLab
733,E:/User Sahil/Desktop/Miniproject/Dataset/train/IndoorLab/Video022-Scene-097.mp4,IndoorLab
734,E:/User Sahil/Desktop/Miniproject/Dataset/train/IndoorLab/Video022-Scene-099.mp4,IndoorLab
735,E:/User Sahil/Desktop/Miniproject/Dataset/train/IndoorLab/Video022-Scene-100.mp4,IndoorLab
736,E:/User Sahil/Desktop/Miniproject/Dataset/train/IndoorLab/Video022-Scene-101.mp4,IndoorLab
737,E:/User Sahil/Desktop/Miniproject/Dataset/train/IndoorLab/Video022-Scene-102.mp4,IndoorLab
738,E:/User Sahil/Desktop/Miniproject/Dataset/train/IndoorLab/Video022-Scene-103.mp4,IndoorLab
739,E:/User Sahil/Desktop/Miniproject/Dataset/train/IndoorLab/Video022-Scene-104.mp4,IndoorLab
740,E:/User Sahil/Desktop/Miniproject/Dataset/train/IndoorLab/Video022-Scene-105.mp4,IndoorLab
741,E:/User Sahil/Desktop/Miniproject/Dataset/train/IndoorLab/Video022-Scene-117.mp4,IndoorLab
742,E:/User Sahil/Desktop/Miniproject/Dataset/train/IndoorLab/Video022-Scene-120.mp4,IndoorLab
743,E:/User Sahil/Desktop/Miniproject/Dataset/train/IndoorLab/Video022-Scene-122.mp4,IndoorLab
744,E:/User Sahil/Desktop/Miniproject/Dataset/train/IndoorLab/Video022-Scene-128.mp4,IndoorLab
745,E:/User Sahil/Desktop/Miniproject/Dataset/train/IndoorLab/Video022-Scene-132.mp4,IndoorLab
746,E:/User Sahil/Desktop/Miniproject/Dataset/train/IndoorLab/Video022-Scene-133.mp4,IndoorLab
747,E:/User Sahil/Desktop/Miniproject/Dataset/train/IndoorLab/Video022-Scene-141.mp4,IndoorLab
748,E:/User Sahil/Desktop/Miniproject/Dataset/train/IndoorLab/Video022-Scene-142.mp4,IndoorLab
749,E:/User Sahil/Desktop/Miniproject/Dataset/train/IndoorLab/Video022-Scene-143.mp4,IndoorLab
750,E:/User Sahil/Desktop/Miniproject/Dataset/train/IndoorLab/Video022-Scene-144.mp4,IndoorLab
751,E:/User Sahil/Desktop/Miniproject/Dataset/train/IndoorLab/Video022-Scene-145.mp4,IndoorLab
752,E:/User Sahil/Desktop/Miniproject/Dataset/train/IndoorLab/Video022-Scene-154.mp4,IndoorLab
753,E:/User Sahil/Desktop/Miniproject/Dataset/train/IndoorLab/Video022-Scene-163.mp4,IndoorLab
754,E:/User Sahil/Desktop/Miniproject/Dataset/train/IndoorLab/Video022-Scene-164.mp4,IndoorLab
755,E:/User Sahil/Desktop/Miniproject/Dataset/train/IndoorLab/Video022-Scene-165.mp4,IndoorLab
756,E:/User Sahil/Desktop/Miniproject/Dataset/train/IndoorLab/Video022-Scene-166.mp4,IndoorLab
757,E:/User Sahil/Desktop/Miniproject/Dataset/train/IndoorLab/Video022-Scene-167.mp4,IndoorLab
758,E:/User Sahil/Desktop/Miniproject/Dataset/train/IndoorLab/Video022-Scene-168.mp4,IndoorLab
759,E:/User Sahil/Desktop/Miniproject/Dataset/train/IndoorLab/Video022-Scene-173.mp4,IndoorLab
760,E:/User Sahil/Desktop/Miniproject/Dataset/train/IndoorLab/Video022-Scene-174.mp4,IndoorLab
761,E:/User Sahil/Desktop/Miniproject/Dataset/train/IndoorLab/Video022-Scene-175.mp4,IndoorLab
762,E:/User Sahil/Desktop/Miniproject/Dataset/train/IndoorLab/Video022-Scene-176.mp4,IndoorLab
763,E:/User Sahil/Desktop/Miniproject/Dataset/train/IndoorLab/Video022-Scene-177.mp4,IndoorLab
764,E:/User Sahil/Desktop/Miniproject/Dataset/train/IndoorLab/Video022-Scene-178.mp4,IndoorLab
765,E:/User Sahil/Desktop/Miniproject/Dataset/train/IndoorLab/Video022-Scene-182.mp4,IndoorLab
766,E:/User Sahil/Desktop/Miniproject/Dataset/train/IndoorLab/Video022-Scene-183.mp4,IndoorLab
767,E:/User Sahil/Desktop/Miniproject/Dataset/train/IndoorLab/Video022-Scene-187.mp4,IndoorLab
768,E:/User Sahil/Desktop/Miniproject/Dataset/train/IndoorLab/Video022-Scene-188.mp4,IndoorLab
769,E:/User Sahil/Desktop/Miniproject/Dataset/train/IndoorLab/Video022-Scene-189.mp4,IndoorLab
770,E:/User Sahil/Desktop/Miniproject/Dataset/train/IndoorLab/Video022-Scene-190.mp4,IndoorLab
771,E:/User Sahil/Desktop/Miniproject/Dataset/train/IndoorLab/Video022-Scene-191.mp4,IndoorLab
772,E:/User Sahil/Desktop/Miniproject/Dataset/train/IndoorLab/Video022-Scene-193.mp4,IndoorLab
773,E:/User Sahil/Desktop/Miniproject/Dataset/train/IndoorLab/Video022-Scene-199.mp4,IndoorLab
774,E:/User Sahil/Desktop/Miniproject/Dataset/train/IndoorLab/Video022-Scene-200.mp4,IndoorLab
775,E:/User Sahil/Desktop/Miniproject/Dataset/train/IndoorLab/Video022-Scene-201.mp4,IndoorLab
776,E:/User Sahil/Desktop/Miniproject/Dataset/train/IndoorLab/Video022-Scene-202.mp4,IndoorLab
777,E:/User Sahil/Desktop/Miniproject/Dataset/train/IndoorLab/Video022-Scene-204.mp4,IndoorLab
778,E:/User Sahil/Desktop/Miniproject/Dataset/train/IndoorLab/Video022-Scene-205.mp4,IndoorLab
